order_id,customer_id,order_date,product_category,amount,discount_pct,is_returned
ORD_00152,CUST_048,8/28/2023,Electronics,229.67,10,0
ORD_00399,CUST_064,8/29/2023,Food,61.32,0,0
ORD_00500,CUST_075,8/29/2023,Electronics,789.66,5,0
ORD_00339,CUST_019,8/31/2023,Electronics,405.63,10,1
ORD_00220,CUST_068,8/31/2023,Clothing,172.86,15,0
ORD_00052,CUST_039,9/2/2023,Food,63.13,25,0
ORD_00197,CUST_019,9/3/2023,Clothing,150.67,5,0
ORD_00444,CUST_043,9/4/2023,Clothing,86.72,20,0
ORD_00198,CUST_077,9/4/2023,Books,54.65,10,0
ORD_00423,CUST_015,9/5/2023,Electronics,118.4,25,1
ORD_00248,CUST_078,9/6/2023,Electronics,774.99,10,1
ORD_00360,CUST_020,9/6/2023,Electronics,481.61,0,0
ORD_00377,CUST_056,9/6/2023,Electronics,683.66,15,0
ORD_00397,CUST_016,9/7/2023,Electronics,693.81,5,0
ORD_00130,CUST_080,9/9/2023,Electronics,433.06,5,0
ORD_00278,CUST_041,9/10/2023,Food,53.75,15,0
ORD_00007,CUST_057,9/10/2023,Clothing,30.46,30,0
ORD_00119,CUST_016,9/10/2023,Clothing,180.66,20,0
ORD_00117,CUST_034,9/12/2023,Clothing,164.66,0,1
ORD_00442,CUST_044,9/14/2023,Food,79,10,0
ORD_00436,CUST_076,9/15/2023,Electronics,575.73,5,1
ORD_00175,CUST_051,9/17/2023,Books,41.55,5,0
ORD_00136,CUST_060,9/17/2023,Food,29.24,5,0
ORD_00402,CUST_017,9/18/2023,Electronics,726.91,0,1
ORD_00313,CUST_062,9/18/2023,Clothing,24.56,0,0
ORD_00459,CUST_026,9/18/2023,Books,10.93,0,0
ORD_00038,CUST_033,9/18/2023,Electronics,123.25,0,0
ORD_00328,CUST_004,9/19/2023,Electronics,508.79,5,0
ORD_00383,CUST_040,9/19/2023,Books,40.71,0,0
ORD_00161,CUST_053,9/19/2023,Electronics,325.84,5,0
ORD_00471,CUST_080,9/20/2023,Food,5.91,15,0
ORD_00138,CUST_053,9/20/2023,Clothing,146.54,0,0
ORD_00033,CUST_019,9/20/2023,Clothing,31.71,50,1
ORD_00426,CUST_042,9/21/2023,Books,,0,0
ORD_00177,CUST_025,9/21/2023,Electronics,568.2,0,0
ORD_00461,CUST_078,9/22/2023,Electronics,138.14,0,0
ORD_00076,CUST_029,9/22/2023,Books,45.91,30,0
ORD_00091,CUST_042,9/22/2023,Food,13.97,,0
ORD_00301,CUST_046,9/23/2023,Electronics,88.76,15,1
ORD_00202,CUST_017,9/23/2023,Food,11.31,0,1
ORD_00294,CUST_008,9/24/2023,Electronics,320.14,10,0
ORD_00088,CUST_017,9/26/2023,Clothing,134.76,0,0
ORD_00462,CUST_020,9/29/2023,Clothing,136.86,10,0
ORD_00465,CUST_064,9/30/2023,Clothing,193.19,5,0
ORD_00166,CUST_057,9/30/2023,Food,67.65,0,0
ORD_00280,CUST_041,10/2/2023,Books,49.38,10,0
ORD_00332,CUST_024,10/4/2023,Clothing,156.41,10,0
ORD_00275,CUST_052,10/6/2023,Food,43.35,20,0
ORD_00255,CUST_071,10/6/2023,Electronics,177.12,0,0
ORD_00314,CUST_029,10/6/2023,Food,77.2,30,0
ORD_00061,CUST_074,10/7/2023,Books,28.21,15,0
ORD_00486,CUST_040,10/7/2023,Food,72.59,10,0
ORD_00274,CUST_059,10/7/2023,Electronics,734.93,5,1
ORD_00174,CUST_008,10/10/2023,Electronics,219.87,10,0
ORD_00023,CUST_024,10/10/2023,Books,,40,0
ORD_00478,CUST_057,10/11/2023,Books,36.8,0,0
ORD_00210,CUST_046,10/11/2023,Food,17.06,15,0
ORD_00354,CUST_040,10/13/2023,Books,16.47,25,0
ORD_00408,CUST_046,10/13/2023,Clothing,21.95,5,0
ORD_00079,CUST_033,10/16/2023,Electronics,318.85,10,1
ORD_00406,CUST_065,10/16/2023,Clothing,181.19,25,0
ORD_00450,CUST_066,10/16/2023,Clothing,35.03,10,0
ORD_00108,CUST_010,10/17/2023,Food,61.67,5,0
ORD_00207,CUST_004,10/17/2023,Clothing,38.26,5,0
ORD_00111,CUST_051,10/17/2023,Books,23.07,0,0
ORD_00298,CUST_043,10/18/2023,Books,19.22,10,1
ORD_00246,CUST_011,10/18/2023,Clothing,187.1,25,0
ORD_00374,CUST_066,10/18/2023,Books,43.52,5,0
ORD_00039,CUST_002,10/19/2023,Clothing,143.16,10,1
ORD_00316,CUST_045,10/20/2023,Clothing,145.28,10,0
ORD_00017,CUST_056,10/20/2023,Books,23.82,5,0
ORD_00230,CUST_065,10/21/2023,Books,40.82,0,0
ORD_00028,CUST_049,10/21/2023,Books,34.74,5,0
ORD_00098,CUST_068,10/21/2023,Electronics,370.66,0,1
ORD_00129,CUST_004,10/21/2023,Books,8.36,0,0
ORD_00477,CUST_061,10/22/2023,Electronics,105.35,10,0
ORD_00483,CUST_046,10/23/2023,Books,31.64,0,0
ORD_00006,CUST_013,10/23/2023,Clothing,,0,0
ORD_00222,CUST_009,10/24/2023,Food,47.62,0,0
ORD_00482,CUST_008,10/25/2023,Electronics,571.81,20,1
ORD_00066,CUST_036,10/25/2023,Food,45.7,10,0
ORD_00228,CUST_014,10/26/2023,Clothing,90.76,20,0
ORD_00102,CUST_033,10/26/2023,Books,41.09,5,0
ORD_00236,CUST_059,10/26/2023,Clothing,150.04,25,0
ORD_00069,CUST_007,10/28/2023,Clothing,33.42,30,0
ORD_00018,CUST_019,10/28/2023,Food,44.36,20,0
ORD_00337,CUST_001,10/29/2023,Electronics,691.6,30,1
ORD_00293,CUST_072,10/30/2023,Electronics,666.95,10,0
ORD_00242,CUST_014,10/30/2023,Electronics,765.45,5,0
ORD_00460,CUST_023,10/30/2023,Books,14.18,15,0
ORD_00188,CUST_073,10/31/2023,Electronics,466.4,5,1
ORD_00357,CUST_077,10/31/2023,Clothing,24.77,0,0
ORD_00190,CUST_009,11/1/2023,Clothing,63.53,0,0
ORD_00252,CUST_036,11/2/2023,Clothing,89.32,30,0
ORD_00090,CUST_038,11/3/2023,Clothing,105,0,0
ORD_00380,CUST_076,11/3/2023,Electronics,261.39,0,0
ORD_00005,CUST_013,11/3/2023,Electronics,167.01,15,0
ORD_00221,CUST_015,11/4/2023,Food,54.32,30,0
ORD_00120,CUST_059,11/4/2023,Electronics,454.51,15,1
ORD_00341,CUST_052,11/4/2023,Electronics,418.71,0,0
ORD_00469,CUST_058,11/5/2023,Books,19.63,10,0
ORD_00452,CUST_045,11/5/2023,Books,37.04,15,0
ORD_00273,CUST_044,11/5/2023,Food,70.03,0,0
ORD_00283,CUST_020,11/5/2023,Clothing,87.6,5,0
ORD_00414,CUST_059,11/6/2023,Books,37.82,5,1
ORD_00148,CUST_069,11/6/2023,Clothing,110.48,15,0
ORD_00353,CUST_048,11/11/2023,Clothing,138.56,0,0
ORD_00425,CUST_003,11/12/2023,Electronics,93.17,5,0
ORD_00164,CUST_048,11/12/2023,Books,35.86,0,0
ORD_00123,CUST_075,11/12/2023,Food,28.85,5,0
ORD_00376,CUST_045,11/13/2023,Food,28.92,0,0
ORD_00398,CUST_001,11/13/2023,Electronics,371.75,25,1
ORD_00048,CUST_039,11/13/2023,Food,44.01,15,1
ORD_00358,CUST_011,11/13/2023,Clothing,125.44,10,0
ORD_00203,CUST_070,11/13/2023,Books,16.4,5,1
ORD_00118,CUST_069,11/13/2023,Clothing,53.58,5,0
ORD_00411,CUST_006,11/13/2023,Electronics,289.49,10,1
ORD_00305,CUST_077,11/13/2023,Food,59.46,5,0
ORD_00081,CUST_013,11/14/2023,Food,69.73,10,0
ORD_00470,CUST_073,11/14/2023,Food,77.24,10,0
ORD_00155,CUST_076,11/14/2023,Electronics,789.24,5,0
ORD_00106,CUST_015,11/15/2023,Electronics,236.97,10,1
ORD_00094,CUST_026,11/16/2023,Books,,5,0
ORD_00403,CUST_049,11/17/2023,Books,34.27,0,1
ORD_00004,CUST_056,11/18/2023,Books,39.13,20,0
ORD_00419,CUST_074,11/19/2023,Food,55.44,,0
ORD_00489,CUST_005,11/20/2023,Clothing,191.07,0,0
ORD_00031,CUST_064,11/20/2023,Clothing,129.36,20,1
ORD_00243,CUST_063,11/20/2023,Clothing,184.68,15,0
ORD_00072,CUST_037,11/20/2023,Clothing,55.77,20,0
ORD_00281,CUST_033,11/20/2023,Books,54.28,15,0
ORD_00491,CUST_048,11/20/2023,Clothing,102.02,20,0
ORD_00037,CUST_059,11/20/2023,Food,27.85,20,0
ORD_00404,CUST_069,11/22/2023,Clothing,168.76,10,0
ORD_00382,CUST_068,11/23/2023,Clothing,145.41,15,0
ORD_00307,CUST_046,11/24/2023,Books,34.85,30,0
ORD_00067,CUST_002,11/26/2023,Clothing,45.37,5,0
ORD_00056,CUST_014,11/28/2023,Food,74.14,5,0
ORD_00159,CUST_063,11/28/2023,Clothing,62.77,10,0
ORD_00315,CUST_014,11/29/2023,Food,67.7,,0
ORD_00170,CUST_013,11/30/2023,Electronics,493.17,5,0
ORD_00394,CUST_033,12/1/2023,Food,63.23,5,0
ORD_00363,CUST_007,12/1/2023,Clothing,102.49,,0
ORD_00387,CUST_077,12/2/2023,Clothing,70.77,15,0
ORD_00481,CUST_076,12/4/2023,Electronics,522.05,5,0
ORD_00187,CUST_017,12/5/2023,Food,66.29,10,0
ORD_00446,CUST_010,12/5/2023,Electronics,760.44,0,1
ORD_00212,CUST_076,12/7/2023,Clothing,144.54,10,0
ORD_00321,CUST_074,12/8/2023,Clothing,118.86,20,0
ORD_00356,CUST_073,12/8/2023,Clothing,135.64,0,0
ORD_00352,CUST_021,12/9/2023,Food,69.24,15,0
ORD_00110,CUST_029,12/9/2023,Clothing,33.86,15,1
ORD_00104,CUST_038,12/9/2023,Food,43.14,0,0
ORD_00365,CUST_035,12/9/2023,Food,75.61,5,0
ORD_00182,CUST_077,12/13/2023,Electronics,135.11,5,0
ORD_00100,CUST_035,12/14/2023,Clothing,39.42,0,0
ORD_00488,CUST_058,12/16/2023,Food,26.07,5,0
ORD_00239,CUST_062,12/17/2023,Clothing,136.19,5,0
ORD_00498,CUST_050,12/17/2023,Clothing,33.99,0,0
ORD_00422,CUST_038,12/18/2023,Clothing,162.13,10,0
ORD_00466,CUST_060,12/18/2023,Clothing,87.48,5,1
ORD_00040,CUST_060,12/20/2023,Clothing,99.23,0,0
ORD_00224,CUST_058,12/21/2023,Food,32.58,15,0
ORD_00271,CUST_030,12/21/2023,Food,65.7,0,0
ORD_00157,CUST_054,12/22/2023,Clothing,140.98,5,1
ORD_00036,CUST_033,12/22/2023,Clothing,165.51,30,0
ORD_00407,CUST_072,12/23/2023,Food,34.19,20,0
ORD_00046,CUST_045,12/24/2023,Clothing,139.25,5,0
ORD_00378,CUST_015,12/26/2023,Clothing,24.19,15,0
ORD_00492,CUST_037,12/27/2023,Food,51.51,15,0
ORD_00480,CUST_036,12/27/2023,Books,35.2,10,0
ORD_00260,CUST_038,12/29/2023,Clothing,37.49,20,0
ORD_00078,CUST_080,12/29/2023,Food,10.55,30,0
ORD_00455,CUST_031,12/29/2023,Clothing,40.02,5,1
ORD_00045,CUST_057,12/31/2023,Food,24.41,,0
ORD_00449,CUST_068,12/31/2023,Books,27.57,25,0
ORD_00186,CUST_032,1/2/2024,Food,54.5,10,0
ORD_00128,CUST_061,1/2/2024,Clothing,174.93,15,0
ORD_00059,CUST_074,1/2/2024,Electronics,83.92,20,0
ORD_00447,CUST_066,1/3/2024,Electronics,789.5,0,0
ORD_00075,CUST_046,1/3/2024,Books,44.76,25,0
ORD_00381,CUST_063,1/6/2024,Books,14.14,0,0
ORD_00077,CUST_025,1/6/2024,Books,48.11,0,0
ORD_00439,CUST_011,1/6/2024,Food,57.97,0,0
ORD_00176,CUST_036,1/8/2024,Food,18.08,50,0
ORD_00216,CUST_034,1/8/2024,Books,20.34,30,0
ORD_00053,CUST_026,1/10/2024,Food,75.46,,0
ORD_00093,CUST_023,1/11/2024,Books,47.56,0,0
ORD_00071,CUST_064,1/11/2024,Clothing,159,10,0
ORD_00302,CUST_055,1/11/2024,Electronics,448.52,0,0
ORD_00043,CUST_021,1/11/2024,Electronics,75.79,0,0
ORD_00474,CUST_020,1/12/2024,Electronics,718.36,0,0
ORD_00144,CUST_064,1/12/2024,Food,27.57,5,0
ORD_00143,CUST_039,1/14/2024,Food,42.29,0,0
ORD_00304,CUST_037,1/16/2024,Clothing,134.74,10,0
ORD_00114,CUST_012,1/19/2024,Clothing,165.46,0,0
ORD_00359,CUST_007,1/19/2024,Clothing,189.24,10,0
ORD_00495,CUST_079,1/21/2024,Food,39.78,5,0
ORD_00127,CUST_030,1/21/2024,Clothing,167.24,10,1
ORD_00213,CUST_042,1/21/2024,Clothing,137.35,10,1
ORD_00487,CUST_060,1/21/2024,Electronics,84.08,15,0
ORD_00299,CUST_016,1/22/2024,Electronics,517.17,15,0
ORD_00105,CUST_044,1/22/2024,Clothing,183.36,0,0
ORD_00338,CUST_024,1/23/2024,Books,44.59,5,0
ORD_00270,CUST_058,1/23/2024,Clothing,72.85,20,0
ORD_00457,CUST_019,1/25/2024,Clothing,22.04,10,0
ORD_00295,CUST_076,1/25/2024,Electronics,,0,0
ORD_00254,CUST_075,1/25/2024,Clothing,77.05,5,1
ORD_00262,CUST_065,1/27/2024,Clothing,198.21,5,0
ORD_00467,CUST_073,1/27/2024,Books,22.86,15,0
ORD_00463,CUST_010,1/28/2024,Books,46.79,0,0
ORD_00347,CUST_028,1/31/2024,Electronics,526.32,0,0
ORD_00027,CUST_079,1/31/2024,Electronics,199.76,5,0
ORD_00279,CUST_055,2/2/2024,Clothing,146.35,15,1
ORD_00261,CUST_059,2/2/2024,Clothing,130.7,0,0
ORD_00140,CUST_018,2/2/2024,Clothing,194.92,5,0
ORD_00035,CUST_060,2/2/2024,Food,77.42,20,1
ORD_00418,CUST_055,2/2/2024,Food,29.65,30,1
ORD_00206,CUST_015,2/2/2024,Electronics,56.9,50,0
ORD_00013,CUST_008,2/2/2024,Electronics,674.33,30,0
ORD_00308,CUST_014,2/2/2024,Books,24.79,30,0
ORD_00430,CUST_047,2/4/2024,Electronics,137.8,5,0
ORD_00125,CUST_048,2/5/2024,Electronics,220.95,10,0
ORD_00443,CUST_029,2/6/2024,Books,27.46,15,0
ORD_00259,CUST_068,2/6/2024,Food,47.75,25,1
ORD_00160,CUST_079,2/8/2024,Books,45.87,10,1
ORD_00217,CUST_007,2/10/2024,Clothing,78.57,20,1
ORD_00384,CUST_006,2/10/2024,Books,53.63,0,0
ORD_00427,CUST_022,2/12/2024,Food,38.11,5,1
ORD_00285,CUST_009,2/12/2024,Food,48.37,0,0
ORD_00029,CUST_080,2/15/2024,Clothing,126.63,0,0
ORD_00277,CUST_013,2/15/2024,Clothing,163.69,0,0
ORD_00219,CUST_054,2/17/2024,Electronics,537.22,0,0
ORD_00162,CUST_036,2/18/2024,Books,40.88,50,1
ORD_00073,CUST_030,2/18/2024,Electronics,54.14,5,1
ORD_00306,CUST_040,2/18/2024,Electronics,781.89,15,0
ORD_00116,CUST_002,2/20/2024,Electronics,703.6,30,0
ORD_00364,CUST_011,2/20/2024,Books,36.37,5,0
ORD_00368,CUST_063,2/20/2024,Electronics,729.01,0,0
ORD_00050,CUST_033,2/21/2024,Food,18.86,20,1
ORD_00479,CUST_039,2/21/2024,Electronics,776.98,10,0
ORD_00282,CUST_048,2/22/2024,Electronics,303.5,10,0
ORD_00092,CUST_054,2/22/2024,Clothing,148.38,10,0
ORD_00146,CUST_013,2/25/2024,Books,9.92,25,0
ORD_00263,CUST_078,2/25/2024,Books,15.28,0,0
ORD_00476,CUST_009,2/26/2024,Clothing,198.73,5,0
ORD_00251,CUST_017,2/28/2024,Electronics,270.84,0,0
ORD_00253,CUST_080,2/28/2024,Food,68.84,10,0
ORD_00200,CUST_036,2/29/2024,Food,63.49,10,0
ORD_00325,CUST_080,3/1/2024,Food,76.61,10,0
ORD_00297,CUST_072,3/3/2024,Clothing,158.6,30,1
ORD_00194,CUST_028,3/5/2024,Clothing,133.96,0,0
ORD_00245,CUST_010,3/5/2024,Clothing,22.78,0,0
ORD_00296,CUST_072,3/5/2024,Clothing,114,25,1
ORD_00312,CUST_020,3/6/2024,Clothing,34.12,20,0
ORD_00183,CUST_003,3/7/2024,Clothing,186.44,0,0
ORD_00413,CUST_003,3/7/2024,Electronics,762.96,10,0
ORD_00132,CUST_042,3/9/2024,Books,19.55,25,0
ORD_00113,CUST_047,3/12/2024,Electronics,747.27,10,1
ORD_00165,CUST_028,3/13/2024,Clothing,36.25,0,0
ORD_00326,CUST_079,3/14/2024,Food,60.34,30,0
ORD_00019,CUST_032,3/15/2024,Books,30.46,50,0
ORD_00412,CUST_056,3/15/2024,Electronics,762.55,5,1
ORD_00375,CUST_015,3/16/2024,Clothing,32.81,0,0
ORD_00167,CUST_057,3/16/2024,Electronics,290.59,0,0
ORD_00172,CUST_070,3/16/2024,Electronics,62.44,25,0
ORD_00131,CUST_072,3/17/2024,Clothing,95.13,15,0
ORD_00494,CUST_012,3/17/2024,Books,17.78,10,1
ORD_00330,CUST_035,3/17/2024,Clothing,64.59,10,0
ORD_00241,CUST_055,3/20/2024,Electronics,755.34,10,0
ORD_00218,CUST_017,3/21/2024,Electronics,609.87,40,0
ORD_00351,CUST_044,3/24/2024,Electronics,427.35,0,0
ORD_00390,CUST_027,3/27/2024,Clothing,165.23,0,0
ORD_00147,CUST_031,3/27/2024,Books,39.7,10,0
ORD_00204,CUST_033,3/27/2024,Food,72.39,0,0
ORD_00327,CUST_072,3/28/2024,Electronics,465.77,5,1
ORD_00179,CUST_059,3/28/2024,Electronics,752.55,40,0
ORD_00196,CUST_043,3/29/2024,Electronics,311.91,10,0
ORD_00089,CUST_012,3/30/2024,Clothing,179.7,0,0
ORD_00154,CUST_054,3/31/2024,Books,33.45,15,0
ORD_00497,CUST_065,3/31/2024,Clothing,125.06,30,0
ORD_00276,CUST_054,3/31/2024,Electronics,426.14,0,1
ORD_00051,CUST_059,3/31/2024,Books,58.42,10,0
ORD_00122,CUST_034,4/1/2024,Clothing,181.3,0,0
ORD_00373,CUST_028,4/1/2024,Food,12.08,10,0
ORD_00290,CUST_013,4/2/2024,Books,38.72,30,1
ORD_00247,CUST_042,4/2/2024,Electronics,371.14,5,1
ORD_00208,CUST_017,4/2/2024,Food,54.76,20,0
ORD_00178,CUST_016,4/2/2024,Clothing,89.61,5,1
ORD_00319,CUST_015,4/3/2024,Clothing,48.16,0,1
ORD_00385,CUST_029,4/4/2024,Clothing,152.31,20,0
ORD_00437,CUST_052,4/5/2024,Electronics,104.57,0,0
ORD_00026,CUST_011,4/5/2024,Food,63.89,10,0
ORD_00010,CUST_004,4/5/2024,Books,44.82,15,0
ORD_00286,CUST_012,4/7/2024,Electronics,76.96,30,0
ORD_00201,CUST_019,4/7/2024,Clothing,135.57,10,0
ORD_00441,CUST_040,4/8/2024,Electronics,113.63,5,0
ORD_00428,CUST_080,4/8/2024,Electronics,715.78,10,0
ORD_00055,CUST_062,4/8/2024,Food,49.84,25,0
ORD_00401,CUST_023,4/9/2024,Books,13.36,0,0
ORD_00149,CUST_018,4/9/2024,Books,10.68,20,0
ORD_00393,CUST_018,4/9/2024,Clothing,86.96,20,1
ORD_00227,CUST_076,4/9/2024,Clothing,195.14,0,0
ORD_00310,CUST_065,4/10/2024,Electronics,253.12,0,0
ORD_00097,CUST_047,4/11/2024,Clothing,114.09,15,0
ORD_00456,CUST_014,4/12/2024,Food,41.95,5,0
ORD_00431,CUST_012,4/13/2024,Food,15.72,0,0
ORD_00022,CUST_073,4/13/2024,Clothing,45.11,5,0
ORD_00121,CUST_048,4/13/2024,Books,49.99,0,0
ORD_00370,CUST_057,4/14/2024,Books,11.61,30,0
ORD_00350,CUST_059,4/15/2024,Electronics,519.39,10,1
ORD_00109,CUST_019,4/16/2024,Electronics,221.6,10,0
ORD_00191,CUST_071,4/16/2024,Books,12.84,5,1
ORD_00340,CUST_073,4/17/2024,Electronics,123.38,10,1
ORD_00249,CUST_019,4/18/2024,Clothing,193.45,30,0
ORD_00250,CUST_009,4/21/2024,Clothing,173.54,10,0
ORD_00060,CUST_046,4/21/2024,Clothing,78.56,10,0
ORD_00318,CUST_048,4/22/2024,Electronics,,5,0
ORD_00342,CUST_009,4/22/2024,Food,40.51,15,0
ORD_00349,CUST_054,4/24/2024,Electronics,330.96,10,0
ORD_00126,CUST_014,4/24/2024,Books,30.21,5,0
ORD_00440,CUST_051,4/24/2024,Electronics,111.01,10,0
ORD_00324,CUST_072,4/25/2024,Electronics,259.95,5,0
ORD_00124,CUST_049,4/25/2024,Books,13.72,10,0
ORD_00030,CUST_031,4/27/2024,Food,8.48,25,0
ORD_00229,CUST_058,4/27/2024,Electronics,719.03,0,0
ORD_00226,CUST_066,4/27/2024,Books,20.69,20,0
ORD_00012,CUST_042,4/28/2024,Books,58.44,5,0
ORD_00334,CUST_040,4/30/2024,Clothing,40.89,0,0
ORD_00343,CUST_019,4/30/2024,Clothing,51.18,0,0
ORD_00141,CUST_006,5/1/2024,Clothing,193.24,0,0
ORD_00145,CUST_015,5/1/2024,Books,22.81,0,0
ORD_00181,CUST_028,5/2/2024,Clothing,81.39,20,0
ORD_00020,CUST_068,5/4/2024,Food,26.84,0,1
ORD_00047,CUST_076,5/5/2024,Clothing,76.11,0,0
ORD_00405,CUST_030,5/5/2024,Electronics,,5,0
ORD_00205,CUST_023,5/6/2024,Clothing,129.16,0,0
ORD_00086,CUST_075,5/7/2024,Electronics,293.89,0,0
ORD_00173,CUST_046,5/7/2024,Electronics,434.07,0,0
ORD_00388,CUST_008,5/9/2024,Electronics,183.08,0,1
ORD_00058,CUST_049,5/12/2024,Books,18.19,0,0
